-2.760907592773437500e+02;-2.768661193847656250e+02;-2.825852355957031250e+02;-2.813021545410156250e+02;-2.764768371582031250e+02;-2.717375488281250000e+02;-2.711552734375000000e+02;-2.564007263183593750e+02;-2.007277069091796875e+02;-1.633041381835937500e+02;-1.499801330566406250e+02;-1.417474975585937500e+02;-1.429122772216796875e+02;-1.505191650390625000e+02;-1.599881896972656250e+02;-1.671238861083984375e+02;-1.884476165771484375e+02;-2.164710845947265625e+02;-2.385453033447265625e+02;-2.552306671142578125e+02;-2.350019531250000000e+02;-2.026921234130859375e+02;-2.026566162109375000e+02;-2.195260162353515625e+02;-2.347142639160156250e+02;-2.328988037109375000e+02;-2.360921936035156250e+02;-2.593272094726562500e+02;-2.620121459960937500e+02;-2.632101745605468750e+02;-2.685150756835937500e+02;-2.748539733886718750e+02
9.489113616943359375e+01;9.523994445800781250e+01;9.247688293457031250e+01;9.536875915527343750e+01;9.731168365478515625e+01;1.008295516967773438e+02;1.018434753417968750e+02;9.961860656738281250e+01;1.417135772705078125e+02;1.573724975585937500e+02;1.567933959960937500e+02;1.555434417724609375e+02;1.482999877929687500e+02;1.427245178222656250e+02;1.369867553710937500e+02;1.406205444335937500e+02;1.420593719482421875e+02;1.349272155761718750e+02;1.208693389892578125e+02;1.073769836425781250e+02;8.973780059814453125e+01;7.253944396972656250e+01;7.201077270507812500e+01;8.486433410644531250e+01;9.121899414062500000e+01;1.029512023925781250e+02;1.141372985839843750e+02;1.090160217285156250e+02;1.040118560791015625e+02;1.033408813476562500e+02;1.036228713989257812e+02;9.960634613037109375e+01
-2.636527252197265625e+01;-2.817295074462890625e+01;-3.081462097167968750e+01;-2.976234817504882812e+01;-3.065015220642089844e+01;-2.674460220336914062e+01;-2.679502105712890625e+01;-4.439122009277343750e+01;-4.203890991210937500e+01;-6.062972259521484375e+01;-7.701274108886718750e+01;-8.797351074218750000e+01;-9.200201416015625000e+01;-8.810797119140625000e+01;-8.328631591796875000e+01;-7.176273345947265625e+01;-5.014339447021484375e+01;-3.161452865600585938e+01;-2.938591766357421875e+01;-3.195875930786132812e+01;-4.077635955810546875e+01;-5.323118209838867188e+01;-5.879611206054687500e+01;-5.644385528564453125e+01;-5.056065368652343750e+01;-4.043710327148437500e+01;-2.787248802185058594e+01;-2.455509376525878906e+01;-3.260097503662109375e+01;-3.396452331542968750e+01;-2.823425674438476562e+01;-2.861180114746093750e+01
4.051174163818359375e+01;4.301181793212890625e+01;4.092589569091796875e+01;3.786399078369140625e+01;3.940781402587890625e+01;4.235106658935546875e+01;4.290846633911132812e+01;4.816043090820312500e+01;5.733844757080078125e+01;6.088328552246093750e+01;6.275223922729492188e+01;6.372063446044921875e+01;6.748995971679687500e+01;7.637432098388671875e+01;8.010079956054687500e+01;7.736994934082031250e+01;7.591906738281250000e+01;6.945146179199218750e+01;5.776491546630859375e+01;5.015224838256835938e+01;5.434854888916015625e+01;6.783065032958984375e+01;7.135305786132812500e+01;6.373934555053710938e+01;5.674856567382812500e+01;6.152585601806640625e+01;6.213710784912109375e+01;5.150526428222656250e+01;4.821514892578125000e+01;4.144570159912109375e+01;3.842682266235351562e+01;4.015364074707031250e+01
-4.935670089721679688e+01;-4.332086181640625000e+01;-4.002430343627929688e+01;-4.326333618164062500e+01;-4.233707427978515625e+01;-3.809534072875976562e+01;-3.953327178955078125e+01;-3.254334640502929688e+01;-1.962541580200195312e+01;-9.109628677368164062e+00;-2.960068941116333008e+00;-2.390359640121459961e-01;-1.593565821647644043e+00;3.296983242034912109e+00;3.713252067565917969e+00;1.103173255920410156e+00;-2.152621746063232422e+00;-1.405573654174804688e+01;-2.973241043090820312e+01;-3.318865966796875000e+01;-4.633174133300781250e+01;-5.649222946166992188e+01;-5.607627487182617188e+01;-5.039793395996093750e+01;-4.951766586303710938e+01;-4.375552749633789062e+01;-3.905496978759765625e+01;-3.597142410278320312e+01;-3.255440521240234375e+01;-4.380147933959960938e+01;-4.314999389648437500e+01;-3.386592102050781250e+01
1.557864856719970703e+01;1.850220680236816406e+01;2.155285072326660156e+01;2.347269821166992188e+01;2.375914573669433594e+01;2.660821914672851562e+01;2.464837455749511719e+01;1.689407730102539062e+01;9.581722259521484375e+00;3.215341567993164062e+00;-2.500060796737670898e+00;-9.377050399780273438e+00;-1.404522132873535156e+01;-1.773871612548828125e+01;-1.420192718505859375e+01;-4.786515235900878906e+00;3.126136779785156250e+00;7.235588073730468750e+00;9.123592376708984375e+00;1.910416984558105469e+01;2.926858901977539062e+01;3.357065582275390625e+01;2.645854949951171875e+01;2.027897644042968750e+01;1.813539505004882812e+01;2.211215591430664062e+01;2.701709747314453125e+01;2.526671218872070312e+01;2.047358322143554688e+01;1.994046211242675781e+01;2.719198608398437500e+01;3.228601074218750000e+01
-2.710399246215820312e+01;-2.922870254516601562e+01;-2.881324386596679688e+01;-2.150914382934570312e+01;-1.972314453125000000e+01;-2.374996566772460938e+01;-2.502947616577148438e+01;-2.837277984619140625e+01;-5.017494964599609375e+01;-5.948989868164062500e+01;-5.606527328491210938e+01;-5.802294540405273438e+01;-6.107135391235351562e+01;-6.122576141357421875e+01;-5.569873809814453125e+01;-4.502996826171875000e+01;-3.766125488281250000e+01;-3.713007354736328125e+01;-3.635100555419921875e+01;-3.233583068847656250e+01;-2.831947708129882812e+01;-2.881113624572753906e+01;-2.859019851684570312e+01;-2.426789474487304688e+01;-2.136312103271484375e+01;-1.852310752868652344e+01;-1.645138931274414062e+01;-1.878524017333984375e+01;-2.382928848266601562e+01;-1.929568862915039062e+01;-1.965484237670898438e+01;-2.314322662353515625e+01
9.920425415039062500e+00;7.837635993957519531e+00;6.413069725036621094e+00;1.229419803619384766e+01;1.210947418212890625e+01;8.268268585205078125e+00;8.079543113708496094e+00;5.098180770874023438e+00;-1.542443656921386719e+01;-2.299393081665039062e+01;-1.458783340454101562e+01;-9.679261207580566406e+00;-1.058101367950439453e+01;-4.667825698852539062e+00;2.306300401687622070e-01;5.656402587890625000e+00;7.818036079406738281e+00;6.714489936828613281e+00;8.154899597167968750e+00;5.545832157135009766e+00;8.675266265869140625e+00;7.799277782440185547e+00;5.573777675628662109e+00;6.371388435363769531e+00;6.975240707397460938e+00;3.017355442047119141e+00;2.781528472900390625e+00;1.298877811431884766e+01;1.492791366577148438e+01;1.438972854614257812e+01;1.284663581848144531e+01;1.079697799682617188e+01
-5.534393310546875000e+00;-2.681963443756103516e+00;-2.176950693130493164e+00;-8.442498445510864258e-01;-2.817385435104370117e+00;-7.664696693420410156e+00;-5.228350162506103516e+00;-9.231328964233398438e+00;-2.546833992004394531e+01;-3.061023330688476562e+01;-3.068075942993164062e+01;-3.200643539428710938e+01;-3.172756958007812500e+01;-3.433456802368164062e+01;-3.892348098754882812e+01;-4.021251678466796875e+01;-3.514962768554687500e+01;-2.450239944458007812e+01;-1.573392009735107422e+01;-1.063961505889892578e+01;-1.500809669494628906e+01;-2.369083404541015625e+01;-1.867531585693359375e+01;-1.037542724609375000e+01;-9.358779907226562500e+00;-1.040537738800048828e+01;-2.678739070892333984e+00;3.208643436431884766e+00;-2.746657371520996094e+00;-8.083814978599548340e-01;3.951247334480285645e-01;-4.092391967773437500e+00
5.319469451904296875e+00;6.508895874023437500e+00;4.043485164642333984e+00;1.242350101470947266e+00;4.710661172866821289e-01;-1.226146578788757324e+00;-3.258460760116577148e-01;7.140698909759521484e+00;2.687291145324707031e+00;-1.921922802925109863e+00;-6.763232231140136719e+00;-1.067102432250976562e+01;-1.008992958068847656e+01;-1.413355827331542969e+01;-2.526077270507812500e+01;-3.416004180908203125e+01;-3.440743637084960938e+01;-2.358470535278320312e+01;-1.654824066162109375e+01;-9.913024902343750000e+00;-9.260576248168945312e+00;-8.420312881469726562e+00;-3.690743446350097656e+00;-2.266429424285888672e+00;-3.085629224777221680e+00;-3.245056390762329102e+00;2.627749919891357422e+00;5.813359737396240234e+00;-6.315427422523498535e-01;-2.392215251922607422e+00;-1.665785312652587891e-01;-3.530875682830810547e+00
